,0,name
China,10,China
Russian Federation,8,Russian Federation
Australia,8,Australia
India,8,India
Viet Nam (Vietnam),8,Viet Nam (Vietnam)
United States (USA),7,United States
Mexico,7,Mexico
Thailand,7,Thailand
Indonesia,7,Indonesia
South Africa,6,South Africa
Japan,6,Japan
Kazakhstan,6,Kazakhstan
Kenya,6,Kenya
Malaysia,6,Malaysia
Turkey,6,Turkey
Armenia,5,Armenia
Sri Lanka,5,Sri Lanka
Afghanistan,5,Afghanistan
Norway,5,Norway
Finland,5,Finland
Costa Rica,5,Costa Rica
Colombia,5,Colombia
Germany,5,Germany
Ethiopia,5,Ethiopia
Sudan,5,Sudan
France,5,France
"Iran, Islamic Republic of",5,"Iran, Islamic Republic of"
United Kingdom (UK),5,United Kingdom (UK)
Belgium,5,Belgium
Myanmar (Burma),5,Myanmar (Burma)
Africa,5,Africa
Uzbekistan,5,Uzbekistan
Greece,5,Greece
Slovakia,5,Slovakia
Asia,5,Asia
Hungary,5,Hungary
Poland,5,Poland
Sweden,5,Sweden
Denmark,5,Denmark
Egypt,5,Egypt
Lithuania,4,Lithuania
Pakistan,4,Pakistan
Netherlands,4,Netherlands
Belize,4,Belize
Liberia,4,Liberia
Ecuador,4,Ecuador
Czech Republic,4,Czech Republic
Italy,4,Italy
Nicaragua,4,Nicaragua
Brazil,4,Brazil
Latvia,4,Latvia
Zimbabwe,4,Zimbabwe
Lao People`s Democratic Republic,4,Lao People`s Democratic Republic
Peru,4,Peru
Ukraine,4,Ukraine
Bulgaria,4,Bulgaria
Albania,4,Albania
Uganda,4,Uganda
Botswana,4,Botswana
Macedonia,4,Macedonia
Nigeria,4,Nigeria
Estonia,4,Estonia
Europe,4,Europe
Morocco,4,Morocco
Canada,4,Canada
Spain,4,Spain
"Moldova, Republic of",4,"Moldova, Republic of"
Mozambique,4,Mozambique
Mongolia,4,Mongolia
Romania,4,Romania
Ghana,4,Ghana
Panama,3,Panama
"Tanzania, United Republic of",3,"Tanzania, United Republic of"
Algeria,3,Algeria
Turkmenistan,3,Turkmenistan
Kyrgyzstan,3,Kyrgyzstan
Tajikistan,3,Tajikistan
Guadeloupe,3,Guadeloupe
Somalia,3,Somalia
"Korea, Republic of",3,"Korea, Republic of"
"Congo, The Democratic Republic of the (Zaire)",3,"Congo, The Democratic Republic of the (Zaire)"
Benin,3,Benin
Lebanon,3,Lebanon
Swaziland,3,Swaziland
Croatia,3,Croatia
"Korea, Democratic People's Republic of",3,"Korea, Democratic People's Republic of"
Senegal,3,Senegal
Guatemala,3,Guatemala
South America,3,South America
Guinea,3,Guinea
Nepal,3,Nepal
Philippines,3,Philippines
Cote d Ivoire (Ivory Coast),3,Cote d Ivoire (Ivory Coast)
Switzerland,3,Switzerland
Gambia,3,Gambia
New Caledonia (Nouvelle Caledonie),3,New Caledonia (Nouvelle Caledonie)
Mauritania,3,Mauritania
Argentina,3,Argentina
Venezuela,3,Venezuela
Bosnia and Herzegovina,3,Bosnia and Herzegovina
Martinique,3,Martinique
Lesotho,3,Lesotho
Belarus,3,Belarus
Zambia,3,Zambia
Namibia,3,Namibia
Isle of Man,3,Isle of Man
Bolivia,3,Bolivia
Angola,3,Angola
Azerbaijan,3,Azerbaijan
Slovenia,3,Slovenia
Israel,3,Israel
Austria,3,Austria
Honduras,3,Honduras
Bangladesh,3,Bangladesh
Georgia,3,Georgia
Portugal,2,Portugal
Jersey,2,Jersey
Guyana,2,Guyana
Sao Tome and Principe,2,Sao Tome and Principe
Cook Islands,2,Cook Islands
Guinea-Bissau,2,Guinea-Bissau
Jamaica,2,Jamaica
Trinidad and Tobago,2,Trinidad and Tobago
Atlantic Ocean,2,Atlantic Ocean
Central African Republic,2,Central African Republic
Tunisia,2,Tunisia
"Micronesia, Federated States of (FSM)",2,"Micronesia, Federated States of (FSM)"
Cameroon,2,Cameroon
Seychelles,2,Seychelles
Jordan,2,Jordan
Singapore,2,Singapore
Cape Verde,2,Cape Verde
Togo,2,Togo
Bhutan,2,Bhutan
San Marino,2,San Marino
Iceland,2,Iceland
El Salvador,2,El Salvador
Paraguay,2,Paraguay
Solomon Islands,2,Solomon Islands
Chad,2,Chad
Gabon,2,Gabon
Sierra Leone,2,Sierra Leone
French Polynesia,2,French Polynesia
Suriname,2,Suriname
Serbia,2,Serbia
Saint Barthelemy (Saint Barthélemy),2,Saint Barthelemy (Saint Barthélemy)
Ireland,2,Ireland
Central America,2,Central America
Australasia,2,Australasia
Malawi,2,Malawi
Syrian Arab Republic,2,Syrian Arab Republic
Puerto Rico,2,Puerto Rico
Cambodia,2,Cambodia
Mali,2,Mali
Eritrea,2,Eritrea
Liechtenstein,2,Liechtenstein
Monaco,2,Monaco
Luxembourg,2,Luxembourg
Netherlands Antilles,2,Netherlands Antilles
Andorra,2,Andorra
Niger,2,Niger
Arctic Ocean,1,Arctic Ocean
Montenegro,1,Montenegro
Antigua and Barbuda,1,Antigua and Barbuda
Hong Kong,1,Hong Kong
Uruguay,1,Uruguay
Guam,1,Guam
"Congo, Republic of the",1,"Congo, Republic of the"
Montserrat,1,Montserrat
Rwanda,1,Rwanda
Guernsey,1,Guernsey
Reunion (La Reunion),1,Reunion (La Reunion)
Dominica,1,Dominica
Taiwan,1,Taiwan
Grenada,1,Grenada
Dominican Republic,1,Dominican Republic
Papua New Guinea,1,Papua New Guinea
Western Sahara,1,Western Sahara
Equatorial Guinea,1,Equatorial Guinea
Saint Kitts and Nevis,1,Saint Kitts and Nevis
Cyprus,1,Cyprus
Burundi,1,Burundi
Niue,1,Niue
Fiji,1,Fiji
Vanuatu,1,Vanuatu
Macao (Macau),1,Macao (Macau)
Holy See (Vatican City State),1,Holy See (Vatican City State)
Mediterranean,1,Mediterranean
Cuba,1,Cuba
Faroe Islands,1,Faroe Islands
Chile,1,Chile
Anguilla,1,Anguilla
Tonga,1,Tonga
Malta,1,Malta
Burkina Faso,1,Burkina Faso
Samoa,1,Samoa
French Guiana,1,French Guiana
Republic of Haiti,1,Republic of Haiti
Mauritius,1,Mauritius
Libyan Arab Jamahiriya,1,Libyan Arab Jamahiriya
Saint Lucia,1,Saint Lucia
Saint Vincent and the Grenadines,1,Saint Vincent and the Grenadines
Baltic Sea,1,Baltic Sea
Brunei Darussalam,1,Brunei Darussalam
Barbados,1,Barbados
